transaction_id,user_id,amount,transaction_date,transaction_type
1,1840,147.84,2025-07-31,featured_listing
2,996,500.0,2024-10-07,subscription
3,888,478.25,2025-11-29,featured_listing
4,4014,500.0,2024-02-24,subscription
5,2374,298.57,2025-03-14,featured_listing
6,3846,2000.0,2025-08-14,subscription
7,4182,1000.0,2024-04-13,subscription
8,967,285.18,2024-06-21,featured_listing
9,31,5000.0,2025-04-04,subscription
10,1983,5000.0,2025-02-24,subscription
11,461,266.5,2025-03-03,featured_listing
12,1864,269.18,2025-01-26,featured_listing
13,4743,500.0,2025-03-13,subscription
14,425,280.59,2025-01-24,featured_listing
15,917,5000.0,2025-08-08,subscription
16,3558,2000.0,2025-06-01,subscription
17,544,253.89,2024-03-07,featured_listing
18,417,2000.0,2025-02-14,subscription
19,4501,427.83,2024-11-11,featured_listing
20,4290,2000.0,2025-02-01,subscription
21,2557,1000.0,2025-09-04,subscription
22,2351,2000.0,2024-11-14,subscription
23,4155,2000.0,2025-09-14,subscription
24,2901,5000.0,2025-04-30,subscription
25,4580,399.05,2024-08-13,featured_listing
26,2591,5000.0,2025-07-22,subscription
27,2703,297.39,2025-01-05,featured_listing
28,3405,5000.0,2025-12-20,subscription
29,1945,237.23,2024-08-30,featured_listing
30,1409,2000.0,2025-03-09,subscription
31,753,431.91,2024-05-06,featured_listing
32,1744,135.45,2025-06-25,featured_listing
33,1240,500.0,2025-08-05,subscription
34,4529,2000.0,2025-09-01,subscription
35,196,256.35,2025-03-02,featured_listing
36,2444,2000.0,2025-08-06,subscription
37,3414,335.94,2025-12-22,featured_listing
38,3972,2000.0,2024-01-20,subscription
39,3009,250.63,2024-03-17,featured_listing
40,4544,1000.0,2024-01-22,subscription
41,2480,2000.0,2024-09-20,subscription
42,1498,1000.0,2025-01-09,subscription
43,4346,355.46,2025-02-07,featured_listing
44,95,232.76,2024-04-14,featured_listing
45,2861,1000.0,2025-11-12,subscription
46,3231,1000.0,2025-10-18,subscription
47,2683,5000.0,2025-08-27,subscription
48,962,500.0,2025-05-19,subscription
49,534,104.17,2024-11-07,featured_listing
50,4495,5000.0,2024-05-11,subscription
51,2120,500.0,2025-05-23,subscription
52,2843,224.64,2024-06-26,featured_listing
53,957,127.44,2025-06-02,featured_listing
54,3077,288.88,2025-02-20,featured_listing
55,3726,196.44,2024-08-29,featured_listing
56,1508,109.81,2024-10-23,featured_listing
57,780,1000.0,2025-11-14,subscription
58,3562,2000.0,2024-12-25,subscription
59,1274,367.09,2025-12-06,featured_listing
60,3847,492.35,2025-04-14,featured_listing
61,4421,1000.0,2024-06-03,subscription
62,1893,243.49,2024-05-08,featured_listing
63,1966,2000.0,2024-02-11,subscription
64,3062,1000.0,2025-07-11,subscription
65,4576,2000.0,2025-09-23,subscription
66,3206,2000.0,2025-03-26,subscription
67,4778,257.24,2024-01-06,featured_listing
68,4279,226.72,2024-02-18,featured_listing
69,2649,1000.0,2024-04-25,subscription
70,4985,500.0,2024-06-12,subscription
71,2547,2000.0,2025-09-19,subscription
72,954,102.71,2025-05-13,featured_listing
73,1513,1000.0,2025-12-23,subscription
74,2625,203.91,2025-01-26,featured_listing
75,3067,1000.0,2024-06-10,subscription
76,1640,2000.0,2024-05-16,subscription
77,3907,5000.0,2025-06-27,subscription
78,4481,244.06,2024-08-16,featured_listing
79,4160,449.71,2025-05-02,featured_listing
80,4836,208.12,2024-07-02,featured_listing
81,4287,208.05,2025-03-13,featured_listing
82,3705,1000.0,2024-11-22,subscription
83,3841,281.13,2025-09-11,featured_listing
84,4188,1000.0,2025-07-24,subscription
85,4076,398.04,2025-02-18,featured_listing
86,603,500.0,2024-05-04,subscription
87,2335,469.21,2024-09-12,featured_listing
88,431,500.0,2024-06-13,subscription
89,3887,500.0,2024-08-09,subscription
90,4170,310.0,2024-11-22,featured_listing
91,3687,159.54,2025-09-13,featured_listing
92,2978,500.0,2025-02-26,subscription
93,3200,1000.0,2024-02-13,subscription
94,284,487.13,2025-01-13,featured_listing
95,909,120.16,2025-12-04,featured_listing
96,1384,432.69,2024-01-12,featured_listing
97,4951,2000.0,2025-08-22,subscription
98,1095,500.0,2025-08-06,subscription
99,1124,2000.0,2025-04-16,subscription
100,4724,414.64,2024-08-01,featured_listing
101,2016,500.0,2024-01-30,subscription
102,3875,368.11,2024-02-24,featured_listing
103,2068,5000.0,2025-08-14,subscription
104,4859,140.51,2025-02-24,featured_listing
105,3828,5000.0,2024-02-12,subscription
106,425,231.87,2025-02-25,featured_listing
107,1876,286.99,2024-11-21,featured_listing
108,1012,1000.0,2025-09-06,subscription
109,3107,5000.0,2024-12-30,subscription
110,2779,456.99,2024-07-22,featured_listing
111,1775,5000.0,2025-06-21,subscription
112,1507,500.0,2024-04-02,subscription
